Container	Date and time	Function	Log
[PhageOrder v0.0.2]	[2023-05-10 08:45:42]	[Reversing sequence]	[Koomba-kaat_1]
[PhageOrder v0.0.2]	[2023-05-10 08:46:01]	[Annotation]	[Koomba-kaat_1 (reversed)]
[PhageOrder v0.0.2]	[2023-05-10 08:46:01]	[Genbank file scan for reverse]	[Koomba-kaat_1 (reversed)]
[PhageOrder v0.0.2]	[2023-05-10 08:46:01]	[Subunit isolation]	[Koomba-kaat_1 (reversed)]
[PhageOrder v0.0.2]	[2023-05-10 08:46:01]	[Subunit decision]	[Koomba-kaat_1: Small subunit reorder]
[PhageOrder v0.0.2]	[2023-05-10 08:46:01]	[Reordering]	[Koomba-kaat_1]
[PhageOrder v0.0.2]	[2023-05-10 08:46:21]	[Finished reordering]	[Koomba-kaat_1]
[PhageOrder v0.0.2]	[2023-05-10 08:46:40]	[Protein file (reordered) creation]	[Koomba-kaat_1 complete]
[PhageOrder v0.0.2]	[2023-05-10 08:46:59]	[Protein file (raw) creation]	[Koomba-kaat_1 complete]
[PhageOrder v0.0.2]	[2023-05-10 08:46:59]	[FINISH]	[END SCRIPT] 
[minutes:6,seconds:55]
